CLNN,AGE_GB,SEX_CCD
11817,3,F
6449,3,M
1000,5,F
16624,1,M
9928,4,F
17479,1,M
9491,3,F
12494,4,M
15397,2,F
12249,1,M
22190,3,F
7303,3,M
10527,3,F
5054,2,M
4365,1,F
4489,3,M
9761,5,F
17591,1,M
2796,2,F
7595,3,M
6594,5,F
14761,3,M
45,2,F
15263,5,M
17116,2,F
8421,2,M
9012,4,F
10303,5,M
11060,4,F
8422,4,M
4128,3,F
20287,2,M
21284,1,F
13890,5,M
14183,5,F
30285,1,M
2915,2,F
18373,3,M
13207,5,F
1705,3,M
12764,3,F
2352,4,M
14620,1,F
646,5,M
17815,2,F
12043,5,M
412,2,F
15324,3,M
19006,5,F
15028,3,M
12335,5,F
22941,4,M
12754,2,F
23821,4,M
11244,5,F
13316,5,M
21674,4,F
13898,2,M
11246,3,F
16165,3,M
16962,1,F
18573,3,M
8473,4,F
18608,4,M
27138,4,F
13297,5,M
31836,4,F
1588,1,M
14233,2,F
23885,3,M
13752,3,F
20840,5,M
29243,3,F
20412,4,M
2561,3,F
742,5,M
10877,5,F
18555,1,M
16817,1,F
13685,5,M
27512,5,F
15261,3,M
12877,3,F
647,5,M
8095,5,F
11145,5,M
13277,4,F
4549,1,M
5417,2,F
3512,3,M
11345,2,F
583,2,M
9752,1,F
6626,5,M
18652,4,F
17780,3,M
8880,5,F
12762,2,M
9624,4,F
16258,5,M
15257,5,F
27434,1,M
6288,2,F
18072,2,M
4950,4,F
23449,3,M
102,3,F
24811,4,M
19112,3,F
20355,5,M
22188,5,F
3577,1,M
4322,1,F
20171,4,M
12040,4,F
8815,3,M
15726,1,F
5209,3,M
20234,2,F
2183,2,M
14319,4,F
26877,5,M
491,3,F
3053,5,M
9098,3,F
22617,1,M
12646,5,F
8457,3,M
22279,3,F
10430,2,M
9398,2,F
19827,2,M
1960,1,F
750,1,M
11615,2,F
7991,3,M
11058,2,F
18805,4,M
15895,3,F
9724,4,M
1805,2,F
25919,4,M
14603,5,F
15627,2,M
28141,2,F
26833,1,M
22895,1,F
16442,1,M
20301,4,F
13199,1,M
2889,5,F
23220,3,M
3674,1,F
15574,5,M
10817,4,F
43,5,M
11143,3,F
14429,5,M
7671,5,F
1234,5,M
19139,4,F
30840,5,M
3471,1,F
5199,2,M
6194,2,F
17623,1,M
14096,4,F
11518,1,M
8187,1,F
19541,1,M
8376,3,F
13868,4,M
10279,5,F
5391,4,M
13355,3,F
1356,3,M
11069,2,F
2036,2,M
22754,3,F
30305,2,M
12156,5,F
1274,3,M
11796,5,F
22972,4,M
31119,2,F
11239,1,M
8916,2,F
5846,4,M
25358,5,F
16774,3,M
8016,1,F
2932,5,M
18532,2,F
16947,2,M
16625,2,F
8744,1,M
10300,1,F
9307,3,M
9914,4,F
12313,3,M
20306,1,F
8861,3,M
8465,1,F
31924,2,M
3958,4,F
8362,1,M
4040,2,F
8948,3,M
13593,3,F
3968,3,M
522,5,F
22210,1,M
30026,4,F
29034,1,M
10548,2,F
17658,5,M
16313,4,F
9678,1,M
16789,1,F
27447,1,M
1723,4,F
6488,2,M
14039,2,F
16623,3,M
29823,2,F
26013,3,M
22082,5,F
6276,1,M
21512,5,F
14839,3,M
11425,2,F
4773,1,M
25384,5,F
15859,5,M
22425,3,F
4815,4,M
9476,4,F
13843,2,M
18592,4,F
1888,1,M
24624,5,F
3565,2,M
22224,2,F
15825,1,M
9074,3,F
23704,2,M
25762,4,F
19956,3,M
20878,1,F
14798,2,M
22286,3,F
22083,3,M
2895,1,F
19196,1,M
13218,2,F
2629,3,M
13861,1,F
5358,3,M
14903,5,F
13941,2,M
24366,5,F
19261,4,M
3122,2,F
2534,1,M
16256,3,F
17627,3,M
27487,3,F
14976,4,M
8217,4,F
12510,1,M
7326,4,F
13351,1,M
16459,2,F
8182,2,M
23186,5,F
23797,5,M
21628,4,F
11510,1,M
7273,5,F
17379,5,M
13006,3,F
4112,2,M
5907,5,F
14517,1,M
13167,3,F
2490,3,M
3908,2,F
7118,1,M
19927,4,F
17609,5,M
21338,2,F
22591,2,M
8181,4,F
14147,1,M
20082,4,F
7778,1,M
10009,5,F
17018,3,M
12255,4,F
31029,5,M
13331,2,F
9613,2,M
6051,3,F
8103,1,M
10824,1,F
16677,2,M
23244,1,F
11824,3,M
26615,4,F
1124,1,M
6135,4,F
16911,5,M
16166,2,F
16477,5,M
21788,3,F
21544,3,M
2022,2,F
13015,5,M
8501,1,F
6703,3,M
13788,2,F
23335,3,M
6685,1,F
11307,5,M
8309,3,F
14677,2,M
14685,4,F
17855,1,M
6433,5,F
17277,3,M
19532,4,F
22152,5,M
2673,5,F
16660,5,M
1182,3,F
29480,4,M
27821,1,F
1527,4,M
15837,3,F
19655,3,M
7940,3,F
9783,5,M
16576,2,F
23560,2,M
5315,5,F
20694,1,M
19507,1,F
9144,3,M
11015,1,F
19116,4,M
27627,1,F
16915,2,M
12946,2,F
22408,5,M
9277,4,F
20123,2,M
5426,2,F
19823,2,M
18511,5,F
6193,3,M
6247,2,F
19801,2,M
6443,2,F
19805,5,M
10847,2,F
2639,4,M
12049,4,F
16594,5,M
12681,4,F
6568,4,M
5392,1,F
24581,4,M
11369,4,F
11035,5,M
10729,5,F
13084,4,M
9890,2,F
38932,1,M
20588,5,F
1566,1,M
29182,1,F
16102,2,M
5543,3,F
5026,1,M
4905,4,F
16324,2,M
15728,1,F
28596,2,M
16505,3,F
10945,2,M
9759,5,F
14278,5,M
12408,5,F
11523,2,M
17636,5,F
9188,1,M
14842,2,F
10962,3,M
13504,1,F
10242,2,M
4398,2,F
16704,1,M
21431,1,F
23514,1,M
11062,3,F
21715,1,M
9,3,F
13399,1,M
24738,2,F
8295,4,M
23973,2,F
20509,1,M
22552,1,F
23337,5,M
1619,4,F
30488,3,M
14612,3,F
18485,1,M
6994,2,F
3170,1,M
10429,1,F
24700,2,M
22554,5,F
9072,1,M
5890,3,F
5187,2,M
8783,1,F
19642,4,M
10660,4,F
12945,4,M
20647,4,F
9944,3,M
20953,3,F
14253,3,M
7150,3,F
17906,4,M
14395,2,F
15340,3,M
15528,4,F
20938,5,M
11984,5,F
19710,1,M
14825,1,F
19092,5,M
5825,3,F
14688,1,M
5914,1,F
6216,2,M
11252,1,F
4783,4,M
2597,5,F
20662,4,M
14452,3,F
16499,5,M
20244,4,F
15628,5,M
17995,3,F
16395,4,M
7624,4,F
3434,1,M
13373,5,F
9213,4,M
13125,3,F
6981,3,M
5778,5,F
15780,1,M
19411,4,F
7213,2,M
11790,4,F
26969,4,M
2676,2,F
749,1,M
9777,2,F
32193,1,M
20395,3,F
11519,1,M
14125,4,F
12923,1,M
10042,1,F
5827,5,M
4401,3,F
3008,3,M
12256,1,F
1594,3,M
12592,2,F
5129,1,M
24896,1,F
11535,4,M
14585,4,F
16767,1,M
13087,1,F
18327,4,M
25334,1,F
16583,4,M
24717,4,F
21472,1,M
10865,5,F
3759,3,M
7105,5,F
21317,3,M
22207,5,F
21308,2,M
16133,5,F
23248,4,M
9819,2,F
9106,4,M
9693,2,F
18514,5,M
25971,3,F
16219,1,M
1382,2,F
19394,1,M
27744,2,F
10702,3,M
10532,2,F
15031,2,M
25539,3,F
24388,2,M
2487,4,F
7654,5,M
4291,4,F
12375,4,M
25133,4,F
21859,2,M
6949,3,F
20772,5,M
9322,3,F
17072,4,M
16674,2,F
27,1,M
10788,5,F
25047,3,M
15314,2,F
26752,4,M
21966,4,F
11545,3,M
9171,1,F
3758,4,M
10035,3,F
17206,5,M
1988,5,F
23875,4,M
6353,5,F
12074,3,M
14908,5,F
21235,4,M
7089,3,F
19019,4,M
14441,2,F
13954,3,M
2463,2,F
14119,2,M
7080,4,F
18140,5,M
6603,5,F
16717,2,M
7987,1,F
9109,4,M
8152,5,F
4517,5,M
18615,3,F
10006,1,M
3894,4,F
18196,3,M
20630,1,F
5323,1,M
6662,4,F
10752,4,M
27589,2,F
11926,4,M
5089,1,F
20054,1,M
2377,1,F
3390,3,M
6727,5,F
30175,2,M
24281,1,F
5044,1,M
3342,3,F
17293,5,M
15676,2,F
1202,2,M
11022,1,F
17951,5,M
7530,5,F
1292,5,M
13455,1,F
2894,3,M
11928,3,F
136,4,M
12499,4,F
14492,1,M
9684,3,F
15510,3,M
1635,2,F
16149,3,M
19296,3,F
18060,1,M
14686,1,F
5705,5,M
2020,3,F
13533,3,M
7914,5,F
64,2,M
7796,2,F
17457,5,M
10198,1,F
20522,5,M
10068,1,F
27445,4,M
21000,4,F
5215,5,M
31068,5,F
21007,1,M
12548,1,F
15520,4,M
3825,3,F
24710,5,M
15387,5,F
27288,5,M
19687,1,F
19538,4,M
18369,5,F
15913,5,M
16818,1,F
18715,5,M
6196,3,F
6822,5,M
20617,4,F
12192,3,M
12587,4,F
15376,2,M
2966,4,F
10452,1,M
9725,2,F
10792,2,M
25101,4,F
2824,5,M
8183,4,F
5442,3,M
14093,2,F
4316,1,M
10823,3,F
4481,1,M
22070,5,F
20553,3,M
14959,3,F
5694,5,M
3610,1,F
5339,4,M
9328,5,F
14069,3,M
22936,5,F
15543,2,M
10043,1,F
7866,1,M
21074,4,F
1066,5,M
22177,1,F
8085,4,M
11014,3,F
23426,5,M
21599,2,F
12556,4,M
18242,5,F
15298,2,M
18467,4,F
15471,3,M
3666,2,F
21721,1,M
17117,4,F
7684,1,M
28321,4,F
12474,4,M
22181,5,F
25179,1,M
16041,5,F
9772,2,M
19837,4,F
19552,1,M
20841,4,F
24039,5,M
22767,4,F
16066,4,M
19004,1,F
9003,3,M
2054,1,F
1239,5,M
7152,5,F
7345,1,M
14563,5,F
10317,2,M
26703,4,F
17889,1,M
13414,2,F
20384,2,M
11240,2,F
4566,4,M
17499,5,F
44,5,M
3325,4,F
11959,2,M
6127,2,F
12829,5,M
16029,5,F
11981,1,M
19347,4,F
5994,3,M
20310,2,F
21828,2,M
4598,2,F
20415,4,M
22246,5,F
16156,3,M
13715,4,F
7545,3,M
4533,2,F
14881,1,M
12044,2,F
1886,3,M
1647,1,F
21008,1,M
24997,2,F
18474,1,M
20370,1,F
9730,3,M
11155,2,F
19057,3,M
2913,1,F
10154,1,M
16491,5,F
18049,2,M
26219,2,F
20592,3,M
20925,3,F
9814,3,M
5697,2,F
6461,2,M
2526,5,F
21817,4,M
12026,4,F
9785,3,M
1866,5,F
7231,3,M
3302,1,F
17944,3,M
25691,1,F
18062,3,M
20061,2,F
23229,2,M
3129,4,F
15284,2,M
3381,3,F
27971,3,M
13934,3,F
3699,5,M
19263,1,F
29272,2,M
16363,2,F
9050,4,M
19106,1,F
13983,5,M
9438,5,F
6248,4,M
13516,1,F
12294,4,M
8426,1,F
13552,4,M
21121,5,F
20756,4,M
25529,2,F
23471,1,M
9207,1,F
9927,5,M
19675,1,F
17618,4,M
11881,3,F
20426,5,M
7919,3,F
11453,3,M
13240,5,F
10701,2,M
13431,2,F
762,1,M
11821,2,F
21744,4,M
19942,2,F
24011,5,M
19349,1,F
21033,5,M
12151,2,F
12217,4,M
15852,3,F
12380,2,M
7447,4,F
13834,1,M
3651,4,F
24904,4,M
364,5,F
7196,5,M
12037,4,F
7978,4,M
9096,2,F
8898,3,M
21508,1,F
18237,3,M
16119,1,F
22267,3,M
17472,5,F
30204,4,M
16301,2,F
15504,4,M
30626,1,F
13463,1,M
6698,2,F
14128,4,M
18881,2,F
3344,3,M
25700,5,F
16736,2,M
16474,2,F
6909,2,M
20691,1,F
4772,1,M
7235,5,F
13505,1,M
12596,3,F
11635,1,M
33465,2,F
16668,2,M
14089,1,F
9829,3,M
2584,5,F
12085,4,M
5011,2,F
16877,5,M
31210,5,F
16006,2,M
14135,5,F
20255,2,M
18739,1,F
13185,3,M
22072,1,F
14689,3,M
790,2,F
14936,4,M
20830,2,F
8370,3,M
35624,4,F
7994,3,M
8443,1,F
8250,5,M
15876,5,F
8012,4,M
21698,1,F
15258,4,M
13163,4,F
16260,2,M
8280,1,F
11694,1,M
7131,1,F
10086,5,M
10246,5,F
20540,2,M
3635,1,F
6497,3,M
8492,4,F
16374,4,M
7959,2,F
10427,5,M
3113,3,F
16009,4,M
2059,3,F
15281,2,M
4672,4,F
13296,3,M
21655,2,F
20098,4,M
19673,5,F
21657,3,M
14534,2,F
16815,5,M
21263,5,F
13583,2,M
23399,4,F
9934,4,M
15675,5,F
24029,1,M
5699,2,F
6818,1,M
25759,1,F
11607,1,M
22556,2,F
6296,5,M
12949,1,F
21399,4,M
12445,1,F
14656,2,M
8739,5,F
8727,4,M
12143,2,F
1186,5,M
2165,4,F
4204,3,M
10986,4,F
10133,1,M
14804,5,F
12371,3,M
9843,3,F
15668,5,M
18468,1,F
18939,3,M
18542,3,F
24006,3,M
27090,4,F
10500,2,M
5363,2,F
10812,2,M
13472,2,F
4955,3,M
18619,5,F
12263,3,M
5229,4,F
18202,2,M
13743,3,F
5240,3,M
3144,2,F
12668,4,M
28818,4,F
21502,3,M
7012,3,F
10129,4,M
8437,5,F
1100,4,M
15573,4,F
16220,4,M
16357,4,F
9791,1,M
6607,2,F
21526,3,M
32525,4,F
8425,4,M
14201,4,F
2318,5,M
23503,5,F
14097,3,M
13093,4,F
22321,1,M
10726,5,F
16231,5,M
24603,5,F
5639,3,M
578,1,F
9642,4,M
15022,1,F
15354,1,M
22860,1,F
905,4,M
22193,2,F
15928,3,M
20457,3,F
10630,4,M
6073,5,F
1976,3,M
21481,1,F
28675,3,M
16445,5,F
18534,1,M
26091,4,F
22710,1,M
22342,5,F
19245,2,M
29578,5,F
4800,1,M
16876,2,F
19656,2,M
2944,5,F
4450,1,M
10959,2,F
3520,4,M
18490,2,F
14216,1,M
15903,1,F
15496,3,M
21773,1,F
24283,5,M
6839,4,F
20753,4,M
281,5,F
23159,1,M
23461,2,F
23440,3,M
13458,1,F
26641,1,M
25366,4,F
19297,2,M
12505,5,F
4077,5,M
24417,3,F
21573,1,M
22712,3,F
16528,4,M
31671,4,F
19121,3,M
13810,2,F
19944,5,M
15424,5,F
6494,2,M
18612,3,F
17157,4,M
4685,3,F
3690,5,M
8603,5,F
9289,1,M
9233,3,F
18935,1,M
18778,5,F
2221,3,M
9639,3,F
6,4,M
7542,1,F
13676,2,M
13345,2,F
22420,1,M
7619,3,F
23527,3,M
21300,4,F
7998,4,M
13745,3,F
25708,2,M
25231,1,F
6694,5,M
12804,1,F
6306,4,M
12322,4,F
24224,1,M
14942,2,F
10529,3,M
12027,1,F
1081,4,M
4963,1,F
812,2,M
9661,3,F
9016,5,M
8436,1,F
19581,3,M
7204,2,F
965,4,M
23911,5,F
5850,5,M
14554,2,F
11494,4,M
21128,1,F
12656,1,M
2871,1,F
16562,2,M
24801,2,F
13449,1,M
11768,4,F
9732,3,M
1679,1,F
152,4,M
20484,3,F
13398,2,M
18096,1,F
19149,3,M
13952,1,F
3237,4,M
22099,3,F
24097,5,M
21454,4,F
4008,3,M
10359,1,F
13556,5,M
23737,5,F
9354,1,M
5394,1,F
18371,5,M
12553,5,F
18426,4,M
10374,3,F
18105,2,M
10776,3,F
12281,4,M
13110,4,F
8547,2,M
12664,4,F
24721,3,M
4927,5,F
9784,3,M
8713,4,F
7617,3,M
19246,3,F
228,4,M
9459,2,F
14076,3,M
1916,5,F
8191,5,M
3358,4,F
7138,4,M
23156,5,F
15765,4,M
14484,2,F
14110,5,M
18137,3,F
297,4,M
12606,5,F
10287,5,M
22236,2,F
4635,3,M
14728,4,F
17453,2,M
23221,1,F
15441,4,M
16068,3,F
39,5,M
15251,5,F
18415,5,M
5582,1,F
2802,3,M
2014,4,F
2481,1,M
13491,5,F
13493,1,M
610,1,F
2351,3,M
12925,2,F
8068,3,M
12126,3,F
10255,3,M
8219,4,F
16060,1,M
6498,4,F
19952,4,M
14503,3,F
5507,4,M
15842,2,F
11507,3,M
9441,5,F
18968,4,M
11913,1,F
17957,5,M
15477,4,F
24586,1,M
12414,4,F
3545,2,M
21640,4,F
12619,5,M
2886,1,F
2612,3,M
29721,5,F
7008,3,M
20773,4,F
13338,1,M
6742,4,F
30455,3,M
31091,2,F
25681,3,M
12390,3,F
13481,5,M
14593,2,F
608,4,M
7900,1,F
12895,4,M
19088,4,F
13549,2,M
11622,2,F
3748,2,M
17606,5,F
20056,5,M
22162,2,F
16364,5,M
6613,4,F
23404,4,M
22423,4,F
18811,4,M
25138,2,F
23962,3,M
15186,3,F
21959,1,M
12663,3,F
8046,2,M
10696,1,F
18299,4,M
16778,2,F
15998,5,M
26343,2,F
8789,5,M
15156,4,F
9717,1,M
7831,5,F
19902,3,M
12142,1,F
25941,2,M
18695,2,F
10613,2,M
15599,2,F
3200,1,M
4470,4,F
19163,1,M
2746,5,F
12186,4,M
25159,5,F
13500,2,M
11278,4,F
12090,5,M
8583,2,F
10152,2,M
14341,1,F
19164,2,M
22093,5,F
8462,4,M
13164,2,F
16855,1,M
19302,3,F
7329,2,M
9888,3,F
774,2,M
5634,5,F
13616,2,M
473,1,F
12088,2,M
2743,2,F
2593,3,M
17634,5,F
14412,3,M
19124,5,F
4970,5,M
12089,3,F
14625,4,M
16825,1,F
9184,5,M
22012,1,F
13140,4,M
29320,5,F
21459,2,M
10166,4,F
17728,4,M
981,4,F
20935,1,M
21178,3,F
16719,4,M
3210,1,F
13836,5,M
15446,4,F
13591,1,M
28167,1,F
7127,1,M
23285,4,F
6650,1,M
21870,2,F
8197,5,M
4705,2,F
10134,5,M
4033,5,F
25227,3,M
23107,3,F
10972,2,M
15727,3,F
12701,3,M
8078,4,F
21085,3,M
1644,3,F
9873,4,M
14985,4,F
8888,3,M
20609,3,F
19761,5,M
20855,3,F
22458,3,M
32677,5,F
7792,5,M
9815,4,F
20047,3,M
11806,2,F
16896,4,M
3114,4,F
16138,5,M
964,1,F
16300,3,M
11836,5,F
12351,5,M
21029,2,F
7760,3,M
26623,1,F
12475,2,M
110,2,F
13096,2,M
10028,5,F
11180,5,M
15453,2,F
16089,4,M
12662,2,F
20671,5,M
5067,1,F
13567,3,M
23206,5,F
10501,5,M
10949,3,F
16629,3,M
1846,5,F
20043,1,M
14114,2,F
12885,4,M
12729,2,F
20531,5,M
12651,3,F
32005,2,M
3105,2,F
1996,4,M
12321,4,F
4512,2,M
18420,1,F
19472,1,M
12846,3,F
18926,4,M
22103,5,F
15317,1,M
10714,2,F
11529,1,M
16699,3,F
13850,2,M
9838,5,F
8101,2,M
28146,5,F
21350,4,M
17092,1,F
22409,4,M
14699,4,F
18249,1,M
4402,3,F
17345,4,M
8645,3,F
15976,5,M
24621,5,F
18827,3,M
8408,3,F
11646,5,M
13389,5,F
15287,3,M
16489,2,F
7762,4,M
17842,2,F
5293,1,M
15055,4,F
9779,2,M
19202,4,F
13016,4,M
23428,1,F
15455,1,M
378,5,F
4027,4,M
7446,1,F
16354,4,M
19775,5,F
20016,5,M
10117,5,F
13741,1,M
16210,4,F
18983,3,M
19993,5,F
28130,3,M
1955,1,F
2585,4,M
5677,2,F
11324,5,M
17772,4,F
17121,4,M
9907,5,F
12795,5,M
4011,2,F
10343,4,M
8148,3,F
36782,5,M
15696,4,F
13769,2,M
16799,2,F
10227,4,M
11964,5,F
419,4,M
12374,5,F
20167,4,M
11287,2,F
16994,2,M
20997,1,F
20223,1,M
25693,4,F
25480,1,M
7331,4,F
23170,3,M
11941,2,F
19822,3,M
4936,3,F
27246,5,M
7036,2,F
27622,3,M
14945,2,F
3003,1,M
13092,1,F
21473,4,M
20563,5,F
18537,5,M
7811,4,F
27145,3,M
9275,1,F
14087,2,M
15771,4,F
1891,1,M
13594,1,F
15062,1,M
2324,2,F
7492,4,M
20414,2,F
15900,5,M
29112,4,F
10474,5,M
14907,2,F
6018,2,M
11741,3,F
5687,1,M
84,5,F
22497,5,M
3319,3,F
13737,4,M
6198,5,F
16407,2,M
13095,5,F
25477,2,M
3905,3,F
2900,4,M
6478,1,F
22582,2,M
18524,2,F
6596,5,M
24413,2,F
7913,1,M
18694,1,F
13047,1,M
11589,1,F
9715,5,M
12647,4,F
5131,5,M
14762,3,F
10649,4,M
12388,4,F
2961,3,M
17374,5,F
19930,1,M
27595,4,F
22877,1,M
8632,3,F
14556,2,M
22412,3,F
28031,1,M
24008,1,F
11424,1,M
18377,1,F
4683,1,M
6181,2,F
27724,4,M
28292,1,F
17127,4,M
17787,4,F
17633,3,M
1431,1,F
17326,4,M
16883,3,F
19556,1,M
18231,1,F
13683,3,M
15011,5,F
2580,3,M
10961,1,F
17267,3,M
6975,3,F
12326,1,M
10551,1,F
12292,4,M
19749,5,F
7859,1,M
7879,2,F
1767,1,M
13494,3,F
19657,3,M
17226,4,F
8036,3,M
10339,5,F
6105,1,M
12479,4,F
18548,5,M
16568,4,F
15199,2,M
3887,3,F
13484,2,M
13717,3,F
22600,4,M
27349,4,F
14925,5,M
7402,2,F
13979,2,M
18876,2,F
26191,3,M
4395,5,F
20769,2,M
12833,4,F
12488,2,M
9605,5,F
23896,1,M
21663,3,F
15248,5,M
16689,3,F
10718,1,M
4636,5,F
4664,4,M
22441,1,F
16565,3,M
7688,1,F
8750,3,M
17419,1,F
19564,2,M
14027,3,F
24242,3,M
5437,2,F
4730,1,M
10075,3,F
3459,5,M
4380,5,F
20683,4,M
13127,3,F
19065,4,M
14078,1,F
16360,3,M
15577,3,F
20010,1,M
2082,5,F
11403,3,M
23099,3,F
19522,1,M
19464,4,F
18773,1,M
15999,2,F
11162,1,M
9150,2,F
11677,4,M
13019,1,F
15965,2,M
4874,2,F
19026,3,M
19560,3,F
15468,5,M
12603,3,F
14703,1,M
5123,3,F
11148,3,M
12114,3,F
14614,5,M
1105,3,F
26669,2,M
5212,4,F
98,1,M
13483,1,F
23073,3,M
15372,5,F
5403,1,M
8970,1,F
14898,2,M
17215,2,F
14651,4,M
21241,3,F
8716,2,M
13474,2,F
18656,1,M
21819,2,F
10976,3,M
22892,3,F
12189,1,M
18056,3,F
2967,2,M
13791,4,F
22672,5,M
2009,2,F
10293,2,M
7842,4,F
5424,5,M
19080,3,F
11992,2,M
17632,3,F
18282,4,M
12181,3,F
6906,5,M
9935,3,F
9746,4,M
27074,5,F
17923,1,M
15209,2,F
12101,5,M
4981,4,F
7689,2,M
19587,3,F
1417,4,M
23033,3,F
449,2,M
14338,4,F
1052,1,M
5641,2,F
18311,5,M
8485,1,F
5887,1,M
989,2,F
17028,3,M
1199,4,F
8349,2,M
7532,2,F
13350,5,M
12918,4,F
12788,2,M
14646,1,F
27522,5,M
20176,1,F
3783,3,M
5611,2,F
22669,4,M
9443,1,F
17712,4,M
11373,5,F
19013,2,M
8865,4,F
19724,4,M
11571,5,F
21440,1,M
18410,3,F
18700,2,M
18510,3,F
22733,1,M
11600,4,F
14910,4,M
16036,4,F
23195,2,M
18342,1,F
6069,1,M
7223,2,F
16821,3,M
3752,3,F
18370,4,M
16733,4,F
18705,5,M
23791,3,F
15279,5,M
16743,3,F
9984,5,M
23981,5,F
9958,5,M
18547,2,F
14024,4,M
11572,1,F
23678,4,M
17817,1,F
18298,5,M
4724,1,F
21781,1,M
12008,1,F
18173,2,M
17693,3,F
11915,3,M
7582,1,F
27723,2,M
16630,2,F
15449,1,M
11667,2,F
20478,2,M
15557,1,F
21783,4,M
533,1,F
1807,5,M
2426,4,F
26256,5,M
6577,2,F
12850,1,M
10852,5,F
13208,4,M
6411,5,F
12339,5,M
7565,5,F
18054,2,M
4244,4,F
5325,2,M
21496,5,F
9787,4,M
3715,4,F
17013,4,M
2330,1,F
18581,5,M
8037,3,F
5407,5,M
10774,5,F
24971,2,M
10401,2,F
20283,2,M
11617,1,F
18075,3,M
9464,5,F
12583,5,M
17176,4,F
4647,1,M
9085,5,F
25288,4,M
15697,3,F
8754,1,M
11034,4,F
1016,1,M
16390,1,F
16495,2,M
10595,5,F
13299,1,M
21213,1,F
19943,2,M
15673,3,F
13151,2,M
11091,2,F
6520,2,M
6293,5,F
27608,1,M
3366,1,F
11904,3,M
12470,3,F
871,5,M
12456,5,F
9809,3,M
11265,4,F
8153,5,M
20577,5,F
6554,3,M
10007,2,F
4448,4,M
5046,1,F
17818,5,M
2073,3,F
12071,3,M
18887,5,F
8658,5,M
2123,1,F
15438,1,M
2527,4,F
11647,3,M
5960,5,F
18449,5,M
1106,1,F
14730,1,M
19847,3,F
16939,3,M
16582,2,F
15046,5,M
24919,4,F
5709,5,M
1923,3,F
13486,2,M
11208,5,F
3493,4,M
5173,5,F
18429,3,M
14698,3,F
22799,2,M
17885,1,F
5637,2,M
11697,5,F
14958,3,M
8070,5,F
24245,5,M
1265,1,F
21889,2,M
25283,3,F
7077,5,M
18101,5,F
5411,1,M
17850,1,F
15754,2,M
9235,1,F
9245,3,M
3234,3,F
16722,4,M
3541,4,F
13289,4,M
92,2,F
10874,1,M
12864,2,F
15150,5,M
21200,5,F
16252,3,M
19329,1,F
5375,4,M
16720,4,F
10745,4,M
11450,4,F
7812,4,M
8902,2,F
3526,2,M
10829,3,F
7960,2,M
23767,3,F
13521,2,M
16454,2,F
14425,3,M
10220,3,F
11430,4,M
4516,4,F
8760,3,M
14132,2,F
23169,2,M
5701,2,F
9956,5,M
9532,1,F
12269,2,M
14792,4,F
18657,1,M
14889,5,F
1582,2,M
27480,4,F
8991,4,M
22902,5,F
15844,2,M
18648,3,F
9632,5,M
10989,1,F
18300,5,M
8693,5,F
19142,4,M
16254,1,F
8420,2,M
10270,4,F
14237,4,M
5737,2,F
18819,2,M
13609,3,F
10187,2,M
6444,3,F
24852,1,M
16443,1,F
9939,1,M
24025,5,F
15123,2,M
14418,2,F
12768,3,M
7177,5,F
14799,4,M
23305,5,F
8460,4,M
13032,3,F
7208,1,M
15344,5,F
18113,3,M
18683,3,F
13162,3,M
737,5,F
12523,3,M
16430,5,F
25061,5,M
24349,2,F
21560,3,M
4872,2,F
6390,1,M
10871,5,F
14643,3,M
16213,2,F
14769,2,M
18906,3,F
6255,3,M
495,2,F
33252,2,M
22519,1,F
29038,3,M
8475,1,F
22526,3,M
3067,2,F
15475,1,M
27564,4,F
25957,2,M
526,3,F
11855,3,M
18332,1,F
20638,5,M
5859,4,F
11141,4,M
13968,5,F
19105,2,M
22440,3,F
3828,5,M
18321,1,F
7836,4,M
5715,1,F
2167,5,M
14859,4,F
8768,2,M
26682,3,F
2805,4,M
21289,1,F
33490,1,M
32879,3,F
20031,1,M
19066,1,F
22658,3,M
25332,4,F
20525,2,M
24406,3,F
28482,1,M
11288,3,F
8812,4,M
19150,1,F
15860,1,M
23184,5,F
26829,5,M
15023,2,F
30875,2,M
19237,3,F
20729,5,M
9346,4,F
22471,5,M
4608,4,F
9597,1,M
27598,2,F
1998,2,M
11668,5,F
6847,2,M
5756,3,F
12948,4,M
17490,3,F
9405,3,M
10277,2,F
21948,1,M
22785,4,F
15622,3,M
10785,2,F
17890,3,M
15309,1,F
11514,5,M
17336,5,F
30900,1,M
9371,4,F
13450,5,M
9221,1,F
15447,3,M
10502,2,F
5155,5,M
10436,5,F
309,2,M
19171,4,F
16077,3,M
26400,1,F
6387,2,M
22649,2,F
10831,1,M
4167,1,F
24247,3,M
14770,2,F
13665,2,M
13674,4,F
15576,5,M
29065,1,F
8106,5,M
7364,1,F
6678,4,M
26137,2,F
16609,5,M
9458,1,F
7711,4,M
36255,1,F
11832,5,M
15432,2,F
19400,1,M
26180,4,F
20290,1,M
7953,4,F
17879,2,M
1444,3,F
19277,1,M
5060,5,F
21752,1,M
12405,4,F
4558,2,M
32797,1,F
14297,3,M
18491,5,F
28147,5,M
17260,1,F
1107,2,M
24680,3,F
18932,5,M
13992,4,F
21166,1,M
16226,3,F
20667,4,M
24858,5,F
21831,1,M
8746,3,F
20170,3,M
16753,3,F
15917,3,M
4785,3,F
13232,1,M
10620,1,F
28968,4,M
17967,3,F
11637,4,M
12570,3,F
17972,3,M
